Au,Ag,Cu,Pt,Al,24-bit color,R,G,B
0.45,0.15,0.05,0.3,0.05,14867383.0,226,219,183
0.45,0.15,0.1,0.15,0.15,14405301.0,219,206,181
0.45,0.2,0.05,0.15,0.15,14537653.0,221,211,181
0.45,0.2,0.05,0.25,0.05,15394244.0,234,229,196
0.45,0.25,0.05,0.2,0.05,15591622.0,237,232,198
0.45,0.3,0.05,0.1,0.1,15064503.0,229,221,183
0.45,0.3,0.05,0.15,0.05,15591617.0,237,232,193
0.45,0.4,0.05,0.05,0.05,15591622.0,237,232,198
0.5,0.05,0.05,0.3,0.1,15260604.0,232,219,188
0.5,0.05,0.1,0.25,0.1,15389103.0,234,209,175
0.5,0.05,0.1,0.3,0.05,15061956.0,229,211,196
0.5,0.05,0.15,0.15,0.15,15062721.0,229,214,193
0.5,0.05,0.25,0.1,0.1,15390893.0,234,216,173
0.5,0.1,0.05,0.25,0.1,15390901.0,234,216,181
0.5,0.1,0.05,0.3,0.05,15392966.0,234,224,198
0.5,0.1,0.1,0.15,0.15,14866101.0,226,214,181
0.5,0.1,0.2,0.1,0.1,15391663.0,234,219,175
0.5,0.15,0.05,0.25,0.05,15063213.0,229,216,173
0.5,0.15,0.15,0.1,0.1,14865320.0,226,211,168
0.5,0.2,0.05,0.2,0.05,15591615.0,237,232,191
0.5,0.2,0.1,0.1,0.1,14866093.0,226,214,173
0.5,0.25,0.05,0.1,0.1,15063994.0,229,219,186
0.5,0.25,0.05,0.15,0.05,15591617.0,237,232,193
0.5,0.35,0.05,0.05,0.05,15722684.0,239,232,188
0.55,0.05,0.05,0.25,0.1,15588794.0,237,221,186
0.55,0.05,0.05,0.3,0.05,15259329.0,232,214,193
0.55,0.05,0.2,0.1,0.1,14732469.0,224,204,181
0.55,0.1,0.05,0.25,0.05,15590076.0,237,226,188
0.55,0.1,0.15,0.1,0.1,14733749.0,224,209,181
0.55,0.1,0.15,0.15,0.05,15255945.0,232,201,137
0.55,0.1,0.25,0.05,0.05,16049586.0,244,229,178
0.55,0.15,0.05,0.2,0.05,15260586.0,232,219,170
0.55,0.15,0.1,0.1,0.1,15392196.0,234,221,196
0.55,0.15,0.1,0.15,0.05,15389593.0,234,211,153
0.55,0.15,0.2,0.05,0.05,16049589.0,244,229,181
0.55,0.2,0.05,0.1,0.1,15393466.0,234,226,186
0.55,0.2,0.05,0.15,0.05,15392168.0,234,221,168
0.55,0.2,0.15,0.05,0.05,16050357.0,244,232,181
0.55,0.25,0.1,0.05,0.05,15589554.0,237,224,178
0.55,0.3,0.05,0.05,0.05,15590076.0,237,226,188
0.6,0.05,0.05,0.25,0.05,15587519.0,237,216,191
0.6,0.05,0.1,0.2,0.05,15917239.0,242,224,183
0.6,0.05,0.15,0.1,0.1,16248255.0,247,237,191
0.6,0.05,0.15,0.15,0.05,14856818.0,226,178,114
0.6,0.05,0.25,0.05,0.05,15912601.0,242,206,153
0.6,0.1,0.05,0.2,0.05,15721914.0,239,229,186
0.6,0.1,0.1,0.15,0.05,15586223.0,237,211,175
0.6,0.1,0.2,0.05,0.05,15390391.0,234,214,183
0.6,0.15,0.05,0.15,0.05,15719861.0,239,221,181
0.6,0.15,0.1,0.1,0.05,15912580.0,242,206,132
0.6,0.15,0.15,0.05,0.05,15390903.0,234,216,183
0.6,0.2,0.05,0.1,0.05,15917231.0,242,224,175
0.6,0.2,0.1,0.05,0.05,16050374.0,244,232,198
0.6,0.25,0.05,0.05,0.05,15919292.0,242,232,188
0.65,0.05,0.05,0.2,0.05,15917239.0,242,224,183
0.65,0.05,0.1,0.15,0.05,15584938.0,237,206,170
0.65,0.05,0.15,0.1,0.05,15247451.0,232,168,91
0.65,0.05,0.2,0.05,0.05,16771788.0,255,234,204
0.65,0.1,0.05,0.15,0.05,15587498.0,237,216,170
0.65,0.1,0.1,0.1,0.05,16242349.0,247,214,173
0.65,0.1,0.15,0.05,0.05,16773825.0,255,242,193
0.65,0.15,0.05,0.1,0.05,16244911.0,247,224,175
0.7,0.05,0.05,0.15,0.05,15916469.0,242,221,181
0.7,0.05,0.1,0.1,0.05,15715478.0,239,204,150
0.7,0.1,0.05,0.1,0.05,16377266.0,249,229,178
0.75,0.05,0.05,0.1,0.05,16573101.0,252,226,173
0.8,0.05,0.05,0.05,0.05,16375983.0,249,224,175
